no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.






cuda:0
Using: Hybrid
 Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Num Layers: 1 -> Trainable Params: 120709
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]

 Main Loop:   0%|          | 0/200 [00:00<?, ?it/s][A
 Main Loop:   0%|          | 0/200 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Main Loop:  60%|██████    | 120/200 [1:25:04<56:24, 42.30s/it, Pre_train=0.2, Post_train=0.56, Pre_val=0.21, Post_val=0.49][A
Main Loop:  60%|██████    | 120/200 [1:25:07<56:24, 42.30s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.21, Post_val=0.49][A
Main Loop:  60%|██████    | 120/200 [1:25:10<56:24, 42.30s/it, Pre_train=0.16, Post_train=0.52, Pre_val=0.21, Post_val=0.49][A
Main Loop:  60%|██████    | 120/200 [1:25:13<56:24, 42.30s/it, Pre_train=0.21, Post_train=0.53, Pre_val=0.21, Post_val=0.49][A
Main Loop:  60%|██████    | 120/200 [1:25:17<56:24, 42.30s/it, Pre_train=0.17, Post_train=0.51, Pre_val=0.21, Post_val=0.49][A
Main Loop:  60%|██████    | 120/200 [1:25:20<56:24, 42.30s/it, Pre_train=0.21, Post_train=0.55, Pre_val=0.21, Post_val=0.49][A
Main Loop:  60%|██████    | 120/200 [1:25:23<56:24, 42.30s/it, Pre_train=0.21, Post_train=0.56, Pre_val=0.21, Post_val=0.49][A
Main Loop:  60%|██████    | 120/200 [1:25:26<56:24, 42.30s/it, Pre_train=0.28, Post_train=0.55, Pre_val=0.21, Post_val=0.49][A
Main Loop:  60%|██████    | 120/200 [1:25:29<56:24, 42.30s/it, Pre_train=0.16, Post_train=0.5, Pre_val=0.21, Post_val=0.49] [A
Main Loop:  60%|██████    | 120/200 [1:25:32<56:24, 42.30s/it, Pre_train=0.19, Post_train=0.51, Pre_val=0.21, Post_val=0.49][A
Main Loop:  60%|██████    | 120/200 [1:25:47<56:24, 42.30s/it, Pre_train=0.17, Post_train=0.5, Pre_val=0.21, Post_val=0.5]  [A
Main Loop:  60%|██████    | 121/200 [1:25:47<55:48, 42.39s/it, Pre_train=0.17, Post_train=0.5, Pre_val=0.21, Post_val=0.5][A
Main Loop:  60%|██████    | 121/200 [1:25:50<55:48, 42.39s/it, Pre_train=0.16, Post_train=0.5, Pre_val=0.21, Post_val=0.5][A
Main Loop:  60%|██████    | 121/200 [1:25:53<55:48, 42.39s/it, Pre_train=0.2, Post_train=0.52, Pre_val=0.21, Post_val=0.5][A
Main Loop:  60%|██████    | 121/200 [1:25:56<55:48, 42.39s/it, Pre_train=0.2, Post_train=0.49, Pre_val=0.21, Post_val=0.5][A
Main Loop:  60%|██████    | 121/200 [1:25:59<55:48, 42.39s/it, Pre_train=0.14, Post_train=0.5, Pre_val=0.21, Post_val=0.5][A
Main Loop:  60%|██████    | 121/200 [1:26:02<55:48, 42.39s/it, Pre_train=0.13, Post_train=0.52, Pre_val=0.21, Post_val=0.5][A
Main Loop:  60%|██████    | 121/200 [1:26:05<55:48, 42.39s/it, Pre_train=0.26, Post_train=0.52, Pre_val=0.21, Post_val=0.5][A
Main Loop:  60%|██████    | 121/200 [1:26:08<55:48, 42.39s/it, Pre_train=0.14, Post_train=0.48, Pre_val=0.21, Post_val=0.5][A
Main Loop:  60%|██████    | 121/200 [1:26:11<55:48, 42.39s/it, Pre_train=0.2, Post_train=0.52, Pre_val=0.21, Post_val=0.5] [A
Main Loop:  60%|██████    | 121/200 [1:26:15<55:48, 42.39s/it, Pre_train=0.17, Post_train=0.48, Pre_val=0.21, Post_val=0.5][A
Main Loop:  60%|██████    | 121/200 [1:26:29<55:48, 42.39s/it, Pre_train=0.2, Post_train=0.57, Pre_val=0.2, Post_val=0.47] [A
Main Loop:  61%|██████    | 122/200 [1:26:29<54:58, 42.29s/it, Pre_train=0.2, Post_train=0.57, Pre_val=0.2, Post_val=0.47][A
Main Loop:  61%|██████    | 122/200 [1:26:32<54:58, 42.29s/it, Pre_train=0.2, Post_train=0.5, Pre_val=0.2, Post_val=0.47] [A
Main Loop:  61%|██████    | 122/200 [1:26:35<54:58, 42.29s/it, Pre_train=0.19, Post_train=0.52, Pre_val=0.2, Post_val=0.47][A
Main Loop:  61%|██████    | 122/200 [1:26:38<54:58, 42.29s/it, Pre_train=0.18, Post_train=0.51, Pre_val=0.2, Post_val=0.47][A
Main Loop:  61%|██████    | 122/200 [1:26:41<54:58, 42.29s/it, Pre_train=0.19, Post_train=0.55, Pre_val=0.2, Post_val=0.47][A
Main Loop:  61%|██████    | 122/200 [1:26:44<54:58, 42.29s/it, Pre_train=0.21, Post_train=0.54, Pre_val=0.2, Post_val=0.47][A
Main Loop:  61%|██████    | 122/200 [1:26:47<54:58, 42.29s/it, Pre_train=0.18, Post_train=0.58, Pre_val=0.2, Post_val=0.47][A
Main Loop:  61%|██████    | 122/200 [1:26:51<54:58, 42.29s/it, Pre_train=0.21, Post_train=0.52, Pre_val=0.2, Post_val=0.47][A
Main Loop:  61%|██████    | 122/200 [1:26:54<54:58, 42.29s/it, Pre_train=0.23, Post_train=0.56, Pre_val=0.2, Post_val=0.47][A
Main Loop:  61%|██████    | 122/200 [1:26:57<54:58, 42.29s/it, Pre_train=0.18, Post_train=0.57, Pre_val=0.2, Post_val=0.47][A
Main Loop:  61%|██████    | 122/200 [1:27:11<54:58, 42.29s/it, Pre_train=0.22, Post_train=0.55, Pre_val=0.18, Post_val=0.53][A
Main Loop:  62%|██████▏   | 123/200 [1:27:11<54:21, 42.35s/it, Pre_train=0.22, Post_train=0.55, Pre_val=0.18, Post_val=0.53][A
Main Loop:  62%|██████▏   | 123/200 [1:27:14<54:21, 42.35s/it, Pre_train=0.19, Post_train=0.45, Pre_val=0.18, Post_val=0.53][A
Main Loop:  62%|██████▏   | 123/200 [1:27:17<54:21, 42.35s/it, Pre_train=0.2, Post_train=0.6, Pre_val=0.18, Post_val=0.53]  [A
Main Loop:  62%|██████▏   | 123/200 [1:27:20<54:21, 42.35s/it, Pre_train=0.21, Post_train=0.48, Pre_val=0.18, Post_val=0.53][A
Main Loop:  62%|██████▏   | 123/200 [1:27:24<54:21, 42.35s/it, Pre_train=0.2, Post_train=0.53, Pre_val=0.18, Post_val=0.53] [A
Main Loop:  62%|██████▏   | 123/200 [1:27:27<54:21, 42.35s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.18, Post_val=0.53][A
Main Loop:  62%|██████▏   | 123/200 [1:27:30<54:21, 42.35s/it, Pre_train=0.2, Post_train=0.56, Pre_val=0.18, Post_val=0.53] [A
Main Loop:  62%|██████▏   | 123/200 [1:27:33<54:21, 42.35s/it, Pre_train=0.21, Post_train=0.5, Pre_val=0.18, Post_val=0.53][A
Main Loop:  62%|██████▏   | 123/200 [1:27:36<54:21, 42.35s/it, Pre_train=0.19, Post_train=0.54, Pre_val=0.18, Post_val=0.53][A
Main Loop:  62%|██████▏   | 123/200 [1:27:39<54:21, 42.35s/it, Pre_train=0.18, Post_train=0.54, Pre_val=0.18, Post_val=0.53][A
Main Loop:  62%|██████▏   | 123/200 [1:27:53<54:21, 42.35s/it, Pre_train=0.14, Post_train=0.52, Pre_val=0.2, Post_val=0.52] [A
Main Loop:  62%|██████▏   | 124/200 [1:27:53<53:39, 42.36s/it, Pre_train=0.14, Post_train=0.52, Pre_val=0.2, Post_val=0.52][A
Main Loop:  62%|██████▏   | 124/200 [1:27:57<53:39, 42.36s/it, Pre_train=0.18, Post_train=0.52, Pre_val=0.2, Post_val=0.52][A
Main Loop:  62%|██████▏   | 124/200 [1:28:00<53:39, 42.36s/it, Pre_train=0.26, Post_train=0.51, Pre_val=0.2, Post_val=0.52][A
Main Loop:  62%|██████▏   | 124/200 [1:28:03<53:39, 42.36s/it, Pre_train=0.16, Post_train=0.49, Pre_val=0.2, Post_val=0.52][A
Main Loop:  62%|██████▏   | 124/200 [1:28:06<53:39, 42.36s/it, Pre_train=0.16, Post_train=0.52, Pre_val=0.2, Post_val=0.52][A
Main Loop:  62%|██████▏   | 124/200 [1:28:09<53:39, 42.36s/it, Pre_train=0.16, Post_train=0.48, Pre_val=0.2, Post_val=0.52][A
Main Loop:  62%|██████▏   | 124/200 [1:28:12<53:39, 42.36s/it, Pre_train=0.19, Post_train=0.48, Pre_val=0.2, Post_val=0.52][A
Main Loop:  62%|██████▏   | 124/200 [1:28:15<53:39, 42.36s/it, Pre_train=0.2, Post_train=0.5, Pre_val=0.2, Post_val=0.52]  [A
Main Loop:  62%|██████▏   | 124/200 [1:28:19<53:39, 42.36s/it, Pre_train=0.19, Post_train=0.45, Pre_val=0.2, Post_val=0.52][A
Main Loop:  62%|██████▏   | 124/200 [1:28:22<53:39, 42.36s/it, Pre_train=0.18, Post_train=0.53, Pre_val=0.2, Post_val=0.52][A
Main Loop:  62%|██████▏   | 124/200 [1:28:36<53:39, 42.36s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.2, Post_val=0.54] [A
Main Loop:  62%|██████▎   | 125/200 [1:28:36<52:58, 42.38s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.2, Post_val=0.54][A
Main Loop:  62%|██████▎   | 125/200 [1:28:39<52:58, 42.38s/it, Pre_train=0.21, Post_train=0.48, Pre_val=0.2, Post_val=0.54][A
Main Loop:  62%|██████▎   | 125/200 [1:28:42<52:58, 42.38s/it, Pre_train=0.24, Post_train=0.51, Pre_val=0.2, Post_val=0.54][A
Main Loop:  62%|██████▎   | 125/200 [1:28:45<52:58, 42.38s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.2, Post_val=0.54][A
Main Loop:  62%|██████▎   | 125/200 [1:28:49<52:58, 42.38s/it, Pre_train=0.26, Post_train=0.52, Pre_val=0.2, Post_val=0.54][A
Main Loop:  62%|██████▎   | 125/200 [1:28:52<52:58, 42.38s/it, Pre_train=0.17, Post_train=0.5, Pre_val=0.2, Post_val=0.54] [A
Main Loop:  62%|██████▎   | 125/200 [1:28:55<52:58, 42.38s/it, Pre_train=0.22, Post_train=0.56, Pre_val=0.2, Post_val=0.54][A
Main Loop:  62%|██████▎   | 125/200 [1:28:58<52:58, 42.38s/it, Pre_train=0.18, Post_train=0.52, Pre_val=0.2, Post_val=0.54][A
Main Loop:  62%|██████▎   | 125/200 [1:29:01<52:58, 42.38s/it, Pre_train=0.17, Post_train=0.42, Pre_val=0.2, Post_val=0.54][A
Main Loop:  62%|██████▎   | 125/200 [1:29:04<52:58, 42.38s/it, Pre_train=0.21, Post_train=0.54, Pre_val=0.2, Post_val=0.54][A
Main Loop:  62%|██████▎   | 125/200 [1:29:18<52:58, 42.38s/it, Pre_train=0.22, Post_train=0.51, Pre_val=0.19, Post_val=0.51][A
Main Loop:  63%|██████▎   | 126/200 [1:29:18<52:19, 42.42s/it, Pre_train=0.22, Post_train=0.51, Pre_val=0.19, Post_val=0.51][A
Main Loop:  63%|██████▎   | 126/200 [1:29:22<52:19, 42.42s/it, Pre_train=0.17, Post_train=0.55, Pre_val=0.19, Post_val=0.51][A
Main Loop:  63%|██████▎   | 126/200 [1:29:25<52:19, 42.42s/it, Pre_train=0.18, Post_train=0.53, Pre_val=0.19, Post_val=0.51][A
Main Loop:  63%|██████▎   | 126/200 [1:29:28<52:19, 42.42s/it, Pre_train=0.16, Post_train=0.53, Pre_val=0.19, Post_val=0.51][A
Main Loop:  63%|██████▎   | 126/200 [1:29:31<52:19, 42.42s/it, Pre_train=0.2, Post_train=0.51, Pre_val=0.19, Post_val=0.51] [A
Main Loop:  63%|██████▎   | 126/200 [1:29:34<52:19, 42.42s/it, Pre_train=0.2, Post_train=0.48, Pre_val=0.19, Post_val=0.51][A
Main Loop:  63%|██████▎   | 126/200 [1:29:37<52:19, 42.42s/it, Pre_train=0.18, Post_train=0.47, Pre_val=0.19, Post_val=0.51][A
Main Loop:  63%|██████▎   | 126/200 [1:29:40<52:19, 42.42s/it, Pre_train=0.2, Post_train=0.48, Pre_val=0.19, Post_val=0.51] [A
Main Loop:  63%|██████▎   | 126/200 [1:29:44<52:19, 42.42s/it, Pre_train=0.16, Post_train=0.57, Pre_val=0.19, Post_val=0.51][A
Main Loop:  63%|██████▎   | 126/200 [1:29:47<52:19, 42.42s/it, Pre_train=0.21, Post_train=0.53, Pre_val=0.19, Post_val=0.51][A
Main Loop:  63%|██████▎   | 126/200 [1:30:01<52:19, 42.42s/it, Pre_train=0.19, Post_train=0.65, Pre_val=0.21, Post_val=0.49][A
Main Loop:  64%|██████▎   | 127/200 [1:30:01<51:38, 42.45s/it, Pre_train=0.19, Post_train=0.65, Pre_val=0.21, Post_val=0.49][A
Main Loop:  64%|██████▎   | 127/200 [1:30:04<51:38, 42.45s/it, Pre_train=0.17, Post_train=0.59, Pre_val=0.21, Post_val=0.49][A
Main Loop:  64%|██████▎   | 127/200 [1:30:07<51:38, 42.45s/it, Pre_train=0.22, Post_train=0.59, Pre_val=0.21, Post_val=0.49][A
Main Loop:  64%|██████▎   | 127/200 [1:30:10<51:38, 42.45s/it, Pre_train=0.18, Post_train=0.52, Pre_val=0.21, Post_val=0.49][A
Main Loop:  64%|██████▎   | 127/200 [1:30:14<51:38, 42.45s/it, Pre_train=0.18, Post_train=0.53, Pre_val=0.21, Post_val=0.49][A
Main Loop:  64%|██████▎   | 127/200 [1:30:17<51:38, 42.45s/it, Pre_train=0.21, Post_train=0.5, Pre_val=0.21, Post_val=0.49] [A
Main Loop:  64%|██████▎   | 127/200 [1:30:20<51:38, 42.45s/it, Pre_train=0.18, Post_train=0.51, Pre_val=0.21, Post_val=0.49][A
Main Loop:  64%|██████▎   | 127/200 [1:30:23<51:38, 42.45s/it, Pre_train=0.22, Post_train=0.53, Pre_val=0.21, Post_val=0.49][A
Main Loop:  64%|██████▎   | 127/200 [1:30:26<51:38, 42.45s/it, Pre_train=0.18, Post_train=0.55, Pre_val=0.21, Post_val=0.49][A
Main Loop:  64%|██████▎   | 127/200 [1:30:29<51:38, 42.45s/it, Pre_train=0.24, Post_train=0.6, Pre_val=0.21, Post_val=0.49] [A
Main Loop:  64%|██████▎   | 127/200 [1:30:44<51:38, 42.45s/it, Pre_train=0.23, Post_train=0.49, Pre_val=0.2, Post_val=0.48][A
Main Loop:  64%|██████▍   | 128/200 [1:30:44<51:00, 42.50s/it, Pre_train=0.23, Post_train=0.49, Pre_val=0.2, Post_val=0.48][A
Main Loop:  64%|██████▍   | 128/200 [1:30:47<51:00, 42.50s/it, Pre_train=0.17, Post_train=0.5, Pre_val=0.2, Post_val=0.48] [A
Main Loop:  64%|██████▍   | 128/200 [1:30:50<51:00, 42.50s/it, Pre_train=0.21, Post_train=0.48, Pre_val=0.2, Post_val=0.48][A
Main Loop:  64%|██████▍   | 128/200 [1:30:53<51:00, 42.50s/it, Pre_train=0.25, Post_train=0.46, Pre_val=0.2, Post_val=0.48][A
Main Loop:  64%|██████▍   | 128/200 [1:30:56<51:00, 42.50s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.2, Post_val=0.48] [A
Main Loop:  64%|██████▍   | 128/200 [1:31:00<51:00, 42.50s/it, Pre_train=0.19, Post_train=0.54, Pre_val=0.2, Post_val=0.48][A
Main Loop:  64%|██████▍   | 128/200 [1:31:03<51:00, 42.50s/it, Pre_train=0.17, Post_train=0.46, Pre_val=0.2, Post_val=0.48][A
Main Loop:  64%|██████▍   | 128/200 [1:31:06<51:00, 42.50s/it, Pre_train=0.22, Post_train=0.56, Pre_val=0.2, Post_val=0.48][A
Main Loop:  64%|██████▍   | 128/200 [1:31:09<51:00, 42.50s/it, Pre_train=0.23, Post_train=0.49, Pre_val=0.2, Post_val=0.48][A
Main Loop:  64%|██████▍   | 128/200 [1:31:12<51:00, 42.50s/it, Pre_train=0.21, Post_train=0.54, Pre_val=0.2, Post_val=0.48][A
Main Loop:  64%|██████▍   | 128/200 [1:31:26<51:00, 42.50s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.19, Post_val=0.5][A
Main Loop:  64%|██████▍   | 129/200 [1:31:26<50:21, 42.55s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.19, Post_val=0.5][A
Main Loop:  64%|██████▍   | 129/200 [1:31:29<50:21, 42.55s/it, Pre_train=0.24, Post_train=0.48, Pre_val=0.19, Post_val=0.5][A
Main Loop:  64%|██████▍   | 129/200 [1:31:33<50:21, 42.55s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.19, Post_val=0.5] [A
Main Loop:  64%|██████▍   | 129/200 [1:31:36<50:21, 42.55s/it, Pre_train=0.21, Post_train=0.54, Pre_val=0.19, Post_val=0.5][A
Main Loop:  64%|██████▍   | 129/200 [1:31:39<50:21, 42.55s/it, Pre_train=0.2, Post_train=0.48, Pre_val=0.19, Post_val=0.5] [A
Main Loop:  64%|██████▍   | 129/200 [1:31:42<50:21, 42.55s/it, Pre_train=0.2, Post_train=0.48, Pre_val=0.19, Post_val=0.5][A
Main Loop:  64%|██████▍   | 129/200 [1:31:45<50:21, 42.55s/it, Pre_train=0.23, Post_train=0.54, Pre_val=0.19, Post_val=0.5][A
Main Loop:  64%|██████▍   | 129/200 [1:31:48<50:21, 42.55s/it, Pre_train=0.18, Post_train=0.46, Pre_val=0.19, Post_val=0.5][A
Main Loop:  64%|██████▍   | 129/200 [1:31:51<50:21, 42.55s/it, Pre_train=0.21, Post_train=0.53, Pre_val=0.19, Post_val=0.5][A
Main Loop:  64%|██████▍   | 129/200 [1:31:55<50:21, 42.55s/it, Pre_train=0.22, Post_train=0.5, Pre_val=0.19, Post_val=0.5] [A
Main Loop:  64%|██████▍   | 129/200 [1:32:09<50:21, 42.55s/it, Pre_train=0.18, Post_train=0.56, Pre_val=0.21, Post_val=0.49][A
Main Loop:  65%|██████▌   | 130/200 [1:32:09<49:38, 42.55s/it, Pre_train=0.18, Post_train=0.56, Pre_val=0.21, Post_val=0.49][A
Main Loop:  65%|██████▌   | 130/200 [1:32:12<49:38, 42.55s/it, Pre_train=0.16, Post_train=0.49, Pre_val=0.21, Post_val=0.49][A
Main Loop:  65%|██████▌   | 130/200 [1:32:15<49:38, 42.55s/it, Pre_train=0.17, Post_train=0.48, Pre_val=0.21, Post_val=0.49][A
Main Loop:  65%|██████▌   | 130/200 [1:32:18<49:38, 42.55s/it, Pre_train=0.23, Post_train=0.57, Pre_val=0.21, Post_val=0.49][A
Main Loop:  65%|██████▌   | 130/200 [1:32:21<49:38, 42.55s/it, Pre_train=0.17, Post_train=0.49, Pre_val=0.21, Post_val=0.49][A
Main Loop:  65%|██████▌   | 130/200 [1:32:25<49:38, 42.55s/it, Pre_train=0.2, Post_train=0.55, Pre_val=0.21, Post_val=0.49] [A
Main Loop:  65%|██████▌   | 130/200 [1:32:28<49:38, 42.55s/it, Pre_train=0.16, Post_train=0.52, Pre_val=0.21, Post_val=0.49][A
Main Loop:  65%|██████▌   | 130/200 [1:32:31<49:38, 42.55s/it, Pre_train=0.2, Post_train=0.52, Pre_val=0.21, Post_val=0.49] [A
Main Loop:  65%|██████▌   | 130/200 [1:32:34<49:38, 42.55s/it, Pre_train=0.18, Post_train=0.54, Pre_val=0.21, Post_val=0.49][A
Main Loop:  65%|██████▌   | 130/200 [1:32:37<49:38, 42.55s/it, Pre_train=0.2, Post_train=0.53, Pre_val=0.21, Post_val=0.49] [A
Main Loop:  65%|██████▌   | 130/200 [1:32:51<49:38, 42.55s/it, Pre_train=0.23, Post_train=0.51, Pre_val=0.21, Post_val=0.49][A
Main Loop:  66%|██████▌   | 131/200 [1:32:51<48:57, 42.57s/it, Pre_train=0.23, Post_train=0.51, Pre_val=0.21, Post_val=0.49][A
Main Loop:  66%|██████▌   | 131/200 [1:32:54<48:57, 42.57s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.21, Post_val=0.49] [A
Main Loop:  66%|██████▌   | 131/200 [1:32:58<48:57, 42.57s/it, Pre_train=0.17, Post_train=0.54, Pre_val=0.21, Post_val=0.49][A
Main Loop:  66%|██████▌   | 131/200 [1:33:01<48:57, 42.57s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.21, Post_val=0.49] [A
Main Loop:  66%|██████▌   | 131/200 [1:33:04<48:57, 42.57s/it, Pre_train=0.18, Post_train=0.48, Pre_val=0.21, Post_val=0.49][A
Main Loop:  66%|██████▌   | 131/200 [1:33:07<48:57, 42.57s/it, Pre_train=0.2, Post_train=0.5, Pre_val=0.21, Post_val=0.49]  [A
Main Loop:  66%|██████▌   | 131/200 [1:33:10<48:57, 42.57s/it, Pre_train=0.16, Post_train=0.55, Pre_val=0.21, Post_val=0.49][A
Main Loop:  66%|██████▌   | 131/200 [1:33:13<48:57, 42.57s/it, Pre_train=0.22, Post_train=0.5, Pre_val=0.21, Post_val=0.49] [A
Main Loop:  66%|██████▌   | 131/200 [1:33:17<48:57, 42.57s/it, Pre_train=0.19, Post_train=0.5, Pre_val=0.21, Post_val=0.49][A
Main Loop:  66%|██████▌   | 131/200 [1:33:20<48:57, 42.57s/it, Pre_train=0.23, Post_train=0.51, Pre_val=0.21, Post_val=0.49][A
Main Loop:  66%|██████▌   | 131/200 [1:33:34<48:57, 42.57s/it, Pre_train=0.24, Post_train=0.55, Pre_val=0.21, Post_val=0.5] [A
Main Loop:  66%|██████▌   | 132/200 [1:33:34<48:07, 42.46s/it, Pre_train=0.24, Post_train=0.55, Pre_val=0.21, Post_val=0.5][A
Main Loop:  66%|██████▌   | 132/200 [1:33:37<48:07, 42.46s/it, Pre_train=0.19, Post_train=0.49, Pre_val=0.21, Post_val=0.5][A
Main Loop:  66%|██████▌   | 132/200 [1:33:40<48:07, 42.46s/it, Pre_train=0.24, Post_train=0.54, Pre_val=0.21, Post_val=0.5][A
Main Loop:  66%|██████▌   | 132/200 [1:33:43<48:07, 42.46s/it, Pre_train=0.12, Post_train=0.53, Pre_val=0.21, Post_val=0.5][A
Main Loop:  66%|██████▌   | 132/200 [1:33:46<48:07, 42.46s/it, Pre_train=0.21, Post_train=0.5, Pre_val=0.21, Post_val=0.5] [A
Main Loop:  66%|██████▌   | 132/200 [1:33:49<48:07, 42.46s/it, Pre_train=0.19, Post_train=0.54, Pre_val=0.21, Post_val=0.5][A
Main Loop:  66%|██████▌   | 132/200 [1:33:53<48:07, 42.46s/it, Pre_train=0.24, Post_train=0.51, Pre_val=0.21, Post_val=0.5][A
Main Loop:  66%|██████▌   | 132/200 [1:33:56<48:07, 42.46s/it, Pre_train=0.22, Post_train=0.49, Pre_val=0.21, Post_val=0.5][A
Main Loop:  66%|██████▌   | 132/200 [1:33:59<48:07, 42.46s/it, Pre_train=0.18, Post_train=0.44, Pre_val=0.21, Post_val=0.5][A
Main Loop:  66%|██████▌   | 132/200 [1:34:02<48:07, 42.46s/it, Pre_train=0.21, Post_train=0.51, Pre_val=0.21, Post_val=0.5][A
Main Loop:  66%|██████▌   | 132/200 [1:34:16<48:07, 42.46s/it, Pre_train=0.17, Post_train=0.61, Pre_val=0.18, Post_val=0.49][A
Main Loop:  66%|██████▋   | 133/200 [1:34:16<47:30, 42.55s/it, Pre_train=0.17, Post_train=0.61, Pre_val=0.18, Post_val=0.49][A
Main Loop:  66%|██████▋   | 133/200 [1:34:19<47:30, 42.55s/it, Pre_train=0.2, Post_train=0.49, Pre_val=0.18, Post_val=0.49] [A
Main Loop:  66%|██████▋   | 133/200 [1:34:23<47:30, 42.55s/it, Pre_train=0.18, Post_train=0.5, Pre_val=0.18, Post_val=0.49][A
Main Loop:  66%|██████▋   | 133/200 [1:34:26<47:30, 42.55s/it, Pre_train=0.2, Post_train=0.47, Pre_val=0.18, Post_val=0.49][A
Main Loop:  66%|██████▋   | 133/200 [1:34:29<47:30, 42.55s/it, Pre_train=0.19, Post_train=0.56, Pre_val=0.18, Post_val=0.49][A
Main Loop:  66%|██████▋   | 133/200 [1:34:32<47:30, 42.55s/it, Pre_train=0.21, Post_train=0.5, Pre_val=0.18, Post_val=0.49] [A
Main Loop:  66%|██████▋   | 133/200 [1:34:35<47:30, 42.55s/it, Pre_train=0.17, Post_train=0.56, Pre_val=0.18, Post_val=0.49][A
Main Loop:  66%|██████▋   | 133/200 [1:34:38<47:30, 42.55s/it, Pre_train=0.18, Post_train=0.54, Pre_val=0.18, Post_val=0.49][A
Main Loop:  66%|██████▋   | 133/200 [1:34:41<47:30, 42.55s/it, Pre_train=0.17, Post_train=0.49, Pre_val=0.18, Post_val=0.49][A
Main Loop:  66%|██████▋   | 133/200 [1:34:44<47:30, 42.55s/it, Pre_train=0.2, Post_train=0.55, Pre_val=0.18, Post_val=0.49] [A
Main Loop:  66%|██████▋   | 133/200 [1:34:58<47:30, 42.55s/it, Pre_train=0.19, Post_train=0.58, Pre_val=0.2, Post_val=0.51][A
Main Loop:  67%|██████▋   | 134/200 [1:34:58<46:39, 42.42s/it, Pre_train=0.19, Post_train=0.58, Pre_val=0.2, Post_val=0.51][A
Main Loop:  67%|██████▋   | 134/200 [1:35:02<46:39, 42.42s/it, Pre_train=0.24, Post_train=0.55, Pre_val=0.2, Post_val=0.51][A
Main Loop:  67%|██████▋   | 134/200 [1:35:05<46:39, 42.42s/it, Pre_train=0.2, Post_train=0.51, Pre_val=0.2, Post_val=0.51] [A
Main Loop:  67%|██████▋   | 134/200 [1:35:08<46:39, 42.42s/it, Pre_train=0.23, Post_train=0.56, Pre_val=0.2, Post_val=0.51][A
Main Loop:  67%|██████▋   | 134/200 [1:35:11<46:39, 42.42s/it, Pre_train=0.22, Post_train=0.53, Pre_val=0.2, Post_val=0.51][A
Main Loop:  67%|██████▋   | 134/200 [1:35:14<46:39, 42.42s/it, Pre_train=0.21, Post_train=0.51, Pre_val=0.2, Post_val=0.51][A
