no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_5-5CNN_global_1_runs_10000_seed_33_19_01__02_13.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  54%|█████▍    | 542/1000 [1:30:53<1:32:51, 12.16s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 542/1000 [1:30:54<1:32:51, 12.16s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 542/1000 [1:30:54<1:32:51, 12.16s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 542/1000 [1:30:55<1:32:51, 12.16s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 542/1000 [1:30:56<1:32:51, 12.16s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 542/1000 [1:30:56<1:32:51, 12.16s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 542/1000 [1:30:57<1:32:51, 12.16s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 542/1000 [1:30:57<1:32:51, 12.16s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 542/1000 [1:30:58<1:32:51, 12.16s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 542/1000 [1:30:58<1:32:51, 12.16s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 542/1000 [1:30:59<1:32:51, 12.16s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 543/1000 [1:30:59<1:18:21, 10.29s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 543/1000 [1:31:00<1:18:21, 10.29s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 543/1000 [1:31:00<1:18:21, 10.29s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 543/1000 [1:31:01<1:18:21, 10.29s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 543/1000 [1:31:01<1:18:21, 10.29s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.69] [A
Experiment Loop:  54%|█████▍    | 543/1000 [1:31:02<1:18:21, 10.29s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 543/1000 [1:31:03<1:18:21, 10.29s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 543/1000 [1:31:03<1:18:21, 10.29s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 543/1000 [1:31:04<1:18:21, 10.29s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 543/1000 [1:31:04<1:18:21, 10.29s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 543/1000 [1:31:05<1:18:21, 10.29s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 544/1000 [1:31:05<1:08:15,  8.98s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 544/1000 [1:31:06<1:08:15,  8.98s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 544/1000 [1:31:06<1:08:15,  8.98s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 544/1000 [1:31:07<1:08:15,  8.98s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 544/1000 [1:31:07<1:08:15,  8.98s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 544/1000 [1:31:08<1:08:15,  8.98s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.69] [A
Experiment Loop:  54%|█████▍    | 544/1000 [1:31:09<1:08:15,  8.98s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 544/1000 [1:31:09<1:08:15,  8.98s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 544/1000 [1:31:10<1:08:15,  8.98s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 544/1000 [1:31:10<1:08:15,  8.98s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.69][A
Experiment Loop:  54%|█████▍    | 544/1000 [1:31:11<1:08:15,  8.98s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 545/1000 [1:31:11<1:01:07,  8.06s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 545/1000 [1:31:11<1:01:07,  8.06s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 545/1000 [1:31:12<1:01:07,  8.06s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 545/1000 [1:31:13<1:01:07,  8.06s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 545/1000 [1:31:13<1:01:07,  8.06s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 545/1000 [1:31:14<1:01:07,  8.06s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.69] [A
Experiment Loop:  55%|█████▍    | 545/1000 [1:31:14<1:01:07,  8.06s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 545/1000 [1:31:15<1:01:07,  8.06s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.69] [A
Experiment Loop:  55%|█████▍    | 545/1000 [1:31:16<1:01:07,  8.06s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 545/1000 [1:31:16<1:01:07,  8.06s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 545/1000 [1:31:17<1:01:07,  8.06s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 546/1000 [1:31:17<56:15,  7.43s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.69]  [A
Experiment Loop:  55%|█████▍    | 546/1000 [1:31:17<56:15,  7.43s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 546/1000 [1:31:18<56:15,  7.43s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 546/1000 [1:31:19<56:15,  7.43s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 546/1000 [1:31:19<56:15,  7.43s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 546/1000 [1:31:20<56:15,  7.43s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 546/1000 [1:31:20<56:15,  7.43s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 546/1000 [1:31:21<56:15,  7.43s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 546/1000 [1:31:22<56:15,  7.43s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 546/1000 [1:31:22<56:15,  7.43s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 546/1000 [1:31:23<56:15,  7.43s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 547/1000 [1:31:23<52:44,  6.99s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 547/1000 [1:31:23<52:44,  6.99s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 547/1000 [1:31:24<52:44,  6.99s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 547/1000 [1:31:25<52:44,  6.99s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 547/1000 [1:31:25<52:44,  6.99s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 547/1000 [1:31:26<52:44,  6.99s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 547/1000 [1:31:26<52:44,  6.99s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 547/1000 [1:31:27<52:44,  6.99s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 547/1000 [1:31:28<52:44,  6.99s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 547/1000 [1:31:28<52:44,  6.99s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.69] [A
Experiment Loop:  55%|█████▍    | 547/1000 [1:31:29<52:44,  6.99s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 548/1000 [1:31:29<50:18,  6.68s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 548/1000 [1:31:29<50:18,  6.68s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 548/1000 [1:31:30<50:18,  6.68s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 548/1000 [1:31:31<50:18,  6.68s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 548/1000 [1:31:31<50:18,  6.68s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 548/1000 [1:31:32<50:18,  6.68s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 548/1000 [1:31:32<50:18,  6.68s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 548/1000 [1:31:33<50:18,  6.68s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 548/1000 [1:31:34<50:18,  6.68s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 548/1000 [1:31:34<50:18,  6.68s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 548/1000 [1:31:35<50:18,  6.68s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 549/1000 [1:31:35<48:33,  6.46s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 549/1000 [1:31:35<48:33,  6.46s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 549/1000 [1:31:36<48:33,  6.46s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 549/1000 [1:31:37<48:33,  6.46s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 549/1000 [1:31:37<48:33,  6.46s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 549/1000 [1:31:38<48:33,  6.46s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 549/1000 [1:31:38<48:33,  6.46s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 549/1000 [1:31:39<48:33,  6.46s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 549/1000 [1:31:40<48:33,  6.46s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 549/1000 [1:31:40<48:33,  6.46s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.69][A
Experiment Loop:  55%|█████▍    | 549/1000 [1:32:22<48:33,  6.46s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  55%|█████▌    | 550/1000 [1:32:22<2:20:09, 18.69s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 550/1000 [1:32:23<2:20:09, 18.69s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 550/1000 [1:32:23<2:20:09, 18.69s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 550/1000 [1:32:24<2:20:09, 18.69s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 550/1000 [1:32:24<2:20:09, 18.69s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 550/1000 [1:32:25<2:20:09, 18.69s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  55%|█████▌    | 550/1000 [1:32:25<2:20:09, 18.69s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 550/1000 [1:32:26<2:20:09, 18.69s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 550/1000 [1:32:27<2:20:09, 18.69s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 550/1000 [1:32:27<2:20:09, 18.69s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 550/1000 [1:32:28<2:20:09, 18.69s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  55%|█████▌    | 551/1000 [1:32:28<1:51:08, 14.85s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 551/1000 [1:32:28<1:51:08, 14.85s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 551/1000 [1:32:29<1:51:08, 14.85s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 551/1000 [1:32:30<1:51:08, 14.85s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 551/1000 [1:32:30<1:51:08, 14.85s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 551/1000 [1:32:31<1:51:08, 14.85s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 551/1000 [1:32:31<1:51:08, 14.85s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 551/1000 [1:32:32<1:51:08, 14.85s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 551/1000 [1:32:33<1:51:08, 14.85s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 551/1000 [1:32:33<1:51:08, 14.85s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 551/1000 [1:32:34<1:51:08, 14.85s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 552/1000 [1:32:34<1:30:50, 12.17s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 552/1000 [1:32:34<1:30:50, 12.17s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 552/1000 [1:32:35<1:30:50, 12.17s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 552/1000 [1:32:36<1:30:50, 12.17s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 552/1000 [1:32:36<1:30:50, 12.17s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  55%|█████▌    | 552/1000 [1:32:37<1:30:50, 12.17s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 552/1000 [1:32:37<1:30:50, 12.17s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 552/1000 [1:32:38<1:30:50, 12.17s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 552/1000 [1:32:38<1:30:50, 12.17s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  55%|█████▌    | 552/1000 [1:32:39<1:30:50, 12.17s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 552/1000 [1:32:40<1:30:50, 12.17s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 553/1000 [1:32:40<1:16:37, 10.28s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 553/1000 [1:32:40<1:16:37, 10.28s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 553/1000 [1:32:41<1:16:37, 10.28s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 553/1000 [1:32:41<1:16:37, 10.28s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 553/1000 [1:32:42<1:16:37, 10.28s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  55%|█████▌    | 553/1000 [1:32:43<1:16:37, 10.28s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 553/1000 [1:32:43<1:16:37, 10.28s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 553/1000 [1:32:44<1:16:37, 10.28s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 553/1000 [1:32:44<1:16:37, 10.28s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 553/1000 [1:32:45<1:16:37, 10.28s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 553/1000 [1:32:46<1:16:37, 10.28s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 554/1000 [1:32:46<1:06:40,  8.97s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 554/1000 [1:32:46<1:06:40,  8.97s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 554/1000 [1:32:47<1:06:40,  8.97s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 554/1000 [1:32:47<1:06:40,  8.97s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 554/1000 [1:32:48<1:06:40,  8.97s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 554/1000 [1:32:48<1:06:40,  8.97s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 554/1000 [1:32:49<1:06:40,  8.97s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 554/1000 [1:32:50<1:06:40,  8.97s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 554/1000 [1:32:50<1:06:40,  8.97s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 554/1000 [1:32:51<1:06:40,  8.97s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.72][A
Experiment Loop:  55%|█████▌    | 554/1000 [1:32:51<1:06:40,  8.97s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  56%|█████▌    | 555/1000 [1:32:51<59:47,  8.06s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72]  [A
Experiment Loop:  56%|█████▌    | 555/1000 [1:32:52<59:47,  8.06s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.72][A
Experiment Loop:  56%|█████▌    | 555/1000 [1:32:53<59:47,  8.06s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.72][A
Experiment Loop:  56%|█████▌    | 555/1000 [1:32:53<59:47,  8.06s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.72][A
Experiment Loop:  56%|█████▌    | 555/1000 [1:32:54<59:47,  8.06s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.72][A
Experiment Loop:  56%|█████▌    | 555/1000 [1:32:54<59:47,  8.06s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  56%|█████▌    | 555/1000 [1:32:55<59:47,  8.06s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.72][A
Experiment Loop:  56%|█████▌    | 555/1000 [1:32:56<59:47,  8.06s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  56%|█████▌    | 555/1000 [1:32:56<59:47,  8.06s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
