no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-1CNN_global_1_runs_10000_seed_666_21_01__02_49.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  55%|█████▌    | 550/1000 [44:44<1:09:50,  9.31s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 550/1000 [44:45<1:09:50,  9.31s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 550/1000 [44:45<1:09:50,  9.31s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  55%|█████▌    | 550/1000 [44:45<1:09:50,  9.31s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 551/1000 [44:45<55:05,  7.36s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58]  [A
Experiment Loop:  55%|█████▌    | 551/1000 [44:45<55:05,  7.36s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 551/1000 [44:46<55:05,  7.36s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 551/1000 [44:46<55:05,  7.36s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 551/1000 [44:46<55:05,  7.36s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 551/1000 [44:47<55:05,  7.36s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 551/1000 [44:47<55:05,  7.36s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 551/1000 [44:47<55:05,  7.36s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 551/1000 [44:47<55:05,  7.36s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 551/1000 [44:48<55:05,  7.36s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 551/1000 [44:48<55:05,  7.36s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 552/1000 [44:48<44:47,  6.00s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 552/1000 [44:48<44:47,  6.00s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 552/1000 [44:49<44:47,  6.00s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  55%|█████▌    | 552/1000 [44:49<44:47,  6.00s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 552/1000 [44:49<44:47,  6.00s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 552/1000 [44:49<44:47,  6.00s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 552/1000 [44:50<44:47,  6.00s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 552/1000 [44:50<44:47,  6.00s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 552/1000 [44:50<44:47,  6.00s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 552/1000 [44:51<44:47,  6.00s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 552/1000 [44:51<44:47,  6.00s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 553/1000 [44:51<37:41,  5.06s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 553/1000 [44:51<37:41,  5.06s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 553/1000 [44:51<37:41,  5.06s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 553/1000 [44:52<37:41,  5.06s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 553/1000 [44:52<37:41,  5.06s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 553/1000 [44:52<37:41,  5.06s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 553/1000 [44:53<37:41,  5.06s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 553/1000 [44:53<37:41,  5.06s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 553/1000 [44:53<37:41,  5.06s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 553/1000 [44:53<37:41,  5.06s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 553/1000 [44:54<37:41,  5.06s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 554/1000 [44:54<32:37,  4.39s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 554/1000 [44:54<32:37,  4.39s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 554/1000 [44:54<32:37,  4.39s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 554/1000 [44:55<32:37,  4.39s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 554/1000 [44:55<32:37,  4.39s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 554/1000 [44:55<32:37,  4.39s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 554/1000 [44:55<32:37,  4.39s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  55%|█████▌    | 554/1000 [44:56<32:37,  4.39s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 554/1000 [44:56<32:37,  4.39s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 554/1000 [44:56<32:37,  4.39s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  55%|█████▌    | 554/1000 [44:57<32:37,  4.39s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 555/1000 [44:57<29:13,  3.94s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 555/1000 [44:57<29:13,  3.94s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 555/1000 [44:57<29:13,  3.94s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 555/1000 [44:57<29:13,  3.94s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 555/1000 [44:58<29:13,  3.94s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 555/1000 [44:58<29:13,  3.94s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 555/1000 [44:58<29:13,  3.94s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 555/1000 [44:59<29:13,  3.94s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 555/1000 [44:59<29:13,  3.94s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  56%|█████▌    | 555/1000 [44:59<29:13,  3.94s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 555/1000 [44:59<29:13,  3.94s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 556/1000 [44:59<26:41,  3.61s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 556/1000 [45:00<26:41,  3.61s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 556/1000 [45:00<26:41,  3.61s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 556/1000 [45:00<26:41,  3.61s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 556/1000 [45:01<26:41,  3.61s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 556/1000 [45:01<26:41,  3.61s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 556/1000 [45:01<26:41,  3.61s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 556/1000 [45:01<26:41,  3.61s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 556/1000 [45:02<26:41,  3.61s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  56%|█████▌    | 556/1000 [45:02<26:41,  3.61s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 556/1000 [45:02<26:41,  3.61s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 557/1000 [45:02<24:56,  3.38s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 557/1000 [45:03<24:56,  3.38s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 557/1000 [45:03<24:56,  3.38s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 557/1000 [45:03<24:56,  3.38s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 557/1000 [45:03<24:56,  3.38s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 557/1000 [45:04<24:56,  3.38s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  56%|█████▌    | 557/1000 [45:04<24:56,  3.38s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 557/1000 [45:04<24:56,  3.38s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 557/1000 [45:05<24:56,  3.38s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 557/1000 [45:05<24:56,  3.38s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 557/1000 [45:05<24:56,  3.38s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 558/1000 [45:05<23:45,  3.23s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 558/1000 [45:05<23:45,  3.23s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 558/1000 [45:06<23:45,  3.23s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 558/1000 [45:06<23:45,  3.23s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 558/1000 [45:06<23:45,  3.23s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 558/1000 [45:07<23:45,  3.23s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 558/1000 [45:07<23:45,  3.23s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 558/1000 [45:07<23:45,  3.23s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 558/1000 [45:07<23:45,  3.23s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 558/1000 [45:08<23:45,  3.23s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  56%|█████▌    | 558/1000 [45:08<23:45,  3.23s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 559/1000 [45:08<22:51,  3.11s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 559/1000 [45:08<22:51,  3.11s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 559/1000 [45:09<22:51,  3.11s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 559/1000 [45:09<22:51,  3.11s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 559/1000 [45:09<22:51,  3.11s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 559/1000 [45:09<22:51,  3.11s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 559/1000 [45:10<22:51,  3.11s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 559/1000 [45:10<22:51,  3.11s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 559/1000 [45:10<22:51,  3.11s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 559/1000 [45:11<22:51,  3.11s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 559/1000 [45:31<22:51,  3.11s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 560/1000 [45:31<1:06:48,  9.11s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 560/1000 [45:31<1:06:48,  9.11s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 560/1000 [45:32<1:06:48,  9.11s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 560/1000 [45:32<1:06:48,  9.11s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 560/1000 [45:32<1:06:48,  9.11s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 560/1000 [45:32<1:06:48,  9.11s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  56%|█████▌    | 560/1000 [45:33<1:06:48,  9.11s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 560/1000 [45:33<1:06:48,  9.11s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 560/1000 [45:33<1:06:48,  9.11s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 560/1000 [45:34<1:06:48,  9.11s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 560/1000 [45:34<1:06:48,  9.11s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 561/1000 [45:34<52:52,  7.23s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58]  [A
Experiment Loop:  56%|█████▌    | 561/1000 [45:34<52:52,  7.23s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 561/1000 [45:34<52:52,  7.23s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 561/1000 [45:35<52:52,  7.23s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 561/1000 [45:35<52:52,  7.23s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 561/1000 [45:35<52:52,  7.23s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 561/1000 [45:36<52:52,  7.23s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 561/1000 [45:36<52:52,  7.23s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 561/1000 [45:36<52:52,  7.23s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 561/1000 [45:36<52:52,  7.23s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 561/1000 [45:37<52:52,  7.23s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 562/1000 [45:37<43:06,  5.90s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 562/1000 [45:37<43:06,  5.90s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 562/1000 [45:37<43:06,  5.90s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 562/1000 [45:38<43:06,  5.90s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 562/1000 [45:38<43:06,  5.90s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 562/1000 [45:38<43:06,  5.90s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 562/1000 [45:38<43:06,  5.90s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 562/1000 [45:39<43:06,  5.90s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 562/1000 [45:39<43:06,  5.90s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 562/1000 [45:39<43:06,  5.90s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▌    | 562/1000 [45:40<43:06,  5.90s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▋    | 563/1000 [45:40<36:14,  4.98s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▋    | 563/1000 [45:40<36:14,  4.98s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▋    | 563/1000 [45:40<36:14,  4.98s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▋    | 563/1000 [45:40<36:14,  4.98s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▋    | 563/1000 [45:41<36:14,  4.98s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▋    | 563/1000 [45:41<36:14,  4.98s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▋    | 563/1000 [45:41<36:14,  4.98s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▋    | 563/1000 [45:41<36:14,  4.98s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▋    | 563/1000 [45:42<36:14,  4.98s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▋    | 563/1000 [45:42<36:14,  4.98s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▋    | 563/1000 [45:42<36:14,  4.98s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▋    | 564/1000 [45:42<31:28,  4.33s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▋    | 564/1000 [45:43<31:28,  4.33s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:  56%|█████▋    | 564/1000 [45:43<31:28,  4.33s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  56%|█████▋    | 564/1000 [45:43<31:28,  4.33s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
