no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-5CNN_global_1_runs_10000_seed_299_21_01__02_52.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  61%|██████    | 609/1000 [1:34:20<39:54,  6.12s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 609/1000 [1:34:20<39:54,  6.12s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  61%|██████    | 609/1000 [1:34:21<39:54,  6.12s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 609/1000 [1:34:21<39:54,  6.12s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 609/1000 [1:34:22<39:54,  6.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 609/1000 [1:34:23<39:54,  6.12s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  61%|██████    | 609/1000 [1:34:23<39:54,  6.12s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 609/1000 [1:34:24<39:54,  6.12s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  61%|██████    | 609/1000 [1:34:24<39:54,  6.12s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 609/1000 [1:34:25<39:54,  6.12s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 609/1000 [1:35:03<39:54,  6.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 610/1000 [1:35:03<1:51:58, 17.23s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 610/1000 [1:35:03<1:51:58, 17.23s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 610/1000 [1:35:04<1:51:58, 17.23s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  61%|██████    | 610/1000 [1:35:05<1:51:58, 17.23s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 610/1000 [1:35:05<1:51:58, 17.23s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 610/1000 [1:35:06<1:51:58, 17.23s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 610/1000 [1:35:06<1:51:58, 17.23s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 610/1000 [1:35:07<1:51:58, 17.23s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 610/1000 [1:35:07<1:51:58, 17.23s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 610/1000 [1:35:08<1:51:58, 17.23s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 610/1000 [1:35:08<1:51:58, 17.23s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 611/1000 [1:35:08<1:29:04, 13.74s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 611/1000 [1:35:09<1:29:04, 13.74s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  61%|██████    | 611/1000 [1:35:10<1:29:04, 13.74s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 611/1000 [1:35:10<1:29:04, 13.74s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 611/1000 [1:35:11<1:29:04, 13.74s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 611/1000 [1:35:11<1:29:04, 13.74s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 611/1000 [1:35:12<1:29:04, 13.74s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 611/1000 [1:35:12<1:29:04, 13.74s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 611/1000 [1:35:13<1:29:04, 13.74s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 611/1000 [1:35:14<1:29:04, 13.74s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 611/1000 [1:35:14<1:29:04, 13.74s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 612/1000 [1:35:14<1:13:10, 11.31s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 612/1000 [1:35:15<1:13:10, 11.31s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  61%|██████    | 612/1000 [1:35:15<1:13:10, 11.31s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 612/1000 [1:35:16<1:13:10, 11.31s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 612/1000 [1:35:16<1:13:10, 11.31s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 612/1000 [1:35:17<1:13:10, 11.31s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 612/1000 [1:35:18<1:13:10, 11.31s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 612/1000 [1:35:18<1:13:10, 11.31s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 612/1000 [1:35:19<1:13:10, 11.31s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 612/1000 [1:35:19<1:13:10, 11.31s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████    | 612/1000 [1:35:20<1:13:10, 11.31s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 613/1000 [1:35:20<1:01:59,  9.61s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 613/1000 [1:35:20<1:01:59,  9.61s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 613/1000 [1:35:21<1:01:59,  9.61s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 613/1000 [1:35:21<1:01:59,  9.61s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 613/1000 [1:35:22<1:01:59,  9.61s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 613/1000 [1:35:23<1:01:59,  9.61s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 613/1000 [1:35:23<1:01:59,  9.61s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 613/1000 [1:35:24<1:01:59,  9.61s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 613/1000 [1:35:24<1:01:59,  9.61s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 613/1000 [1:35:25<1:01:59,  9.61s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 613/1000 [1:35:26<1:01:59,  9.61s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 614/1000 [1:35:26<54:20,  8.45s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71]  [A
Experiment Loop:  61%|██████▏   | 614/1000 [1:35:26<54:20,  8.45s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 614/1000 [1:35:27<54:20,  8.45s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  61%|██████▏   | 614/1000 [1:35:27<54:20,  8.45s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 614/1000 [1:35:28<54:20,  8.45s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 614/1000 [1:35:28<54:20,  8.45s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 614/1000 [1:35:29<54:20,  8.45s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 614/1000 [1:35:29<54:20,  8.45s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  61%|██████▏   | 614/1000 [1:35:30<54:20,  8.45s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 614/1000 [1:35:31<54:20,  8.45s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  61%|██████▏   | 614/1000 [1:35:31<54:20,  8.45s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 615/1000 [1:35:31<48:51,  7.61s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 615/1000 [1:35:32<48:51,  7.61s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 615/1000 [1:35:32<48:51,  7.61s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 615/1000 [1:35:33<48:51,  7.61s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 615/1000 [1:35:33<48:51,  7.61s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 615/1000 [1:35:34<48:51,  7.61s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 615/1000 [1:35:35<48:51,  7.61s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 615/1000 [1:35:35<48:51,  7.61s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 615/1000 [1:35:36<48:51,  7.61s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 615/1000 [1:35:36<48:51,  7.61s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  62%|██████▏   | 615/1000 [1:35:37<48:51,  7.61s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 616/1000 [1:35:37<44:59,  7.03s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 616/1000 [1:35:37<44:59,  7.03s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  62%|██████▏   | 616/1000 [1:35:38<44:59,  7.03s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 616/1000 [1:35:39<44:59,  7.03s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 616/1000 [1:35:39<44:59,  7.03s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 616/1000 [1:35:40<44:59,  7.03s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 616/1000 [1:35:40<44:59,  7.03s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 616/1000 [1:35:41<44:59,  7.03s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 616/1000 [1:35:41<44:59,  7.03s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 616/1000 [1:35:42<44:59,  7.03s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 616/1000 [1:35:42<44:59,  7.03s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 617/1000 [1:35:42<42:12,  6.61s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 617/1000 [1:35:43<42:12,  6.61s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 617/1000 [1:35:44<42:12,  6.61s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 617/1000 [1:35:44<42:12,  6.61s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 617/1000 [1:35:45<42:12,  6.61s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  62%|██████▏   | 617/1000 [1:35:45<42:12,  6.61s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 617/1000 [1:35:46<42:12,  6.61s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 617/1000 [1:35:46<42:12,  6.61s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 617/1000 [1:35:47<42:12,  6.61s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 617/1000 [1:35:48<42:12,  6.61s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 617/1000 [1:35:48<42:12,  6.61s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 618/1000 [1:35:48<40:14,  6.32s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 618/1000 [1:35:49<40:14,  6.32s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 618/1000 [1:35:49<40:14,  6.32s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 618/1000 [1:35:50<40:14,  6.32s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  62%|██████▏   | 618/1000 [1:35:50<40:14,  6.32s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 618/1000 [1:35:51<40:14,  6.32s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 618/1000 [1:35:52<40:14,  6.32s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  62%|██████▏   | 618/1000 [1:35:52<40:14,  6.32s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 618/1000 [1:35:53<40:14,  6.32s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 618/1000 [1:35:53<40:14,  6.32s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  62%|██████▏   | 618/1000 [1:35:54<40:14,  6.32s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 619/1000 [1:35:54<38:54,  6.13s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 619/1000 [1:35:54<38:54,  6.13s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 619/1000 [1:35:55<38:54,  6.13s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.71] [A
Experiment Loop:  62%|██████▏   | 619/1000 [1:35:55<38:54,  6.13s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 619/1000 [1:35:56<38:54,  6.13s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 619/1000 [1:35:57<38:54,  6.13s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 619/1000 [1:35:57<38:54,  6.13s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 619/1000 [1:35:58<38:54,  6.13s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 619/1000 [1:35:58<38:54,  6.13s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 619/1000 [1:35:59<38:54,  6.13s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.71][A
Experiment Loop:  62%|██████▏   | 619/1000 [1:36:37<38:54,  6.13s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 620/1000 [1:36:37<1:48:32, 17.14s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 620/1000 [1:36:37<1:48:32, 17.14s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 620/1000 [1:36:38<1:48:32, 17.14s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 620/1000 [1:36:38<1:48:32, 17.14s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 620/1000 [1:36:39<1:48:32, 17.14s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 620/1000 [1:36:39<1:48:32, 17.14s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 620/1000 [1:36:40<1:48:32, 17.14s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 620/1000 [1:36:41<1:48:32, 17.14s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 620/1000 [1:36:41<1:48:32, 17.14s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 620/1000 [1:36:42<1:48:32, 17.14s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 620/1000 [1:36:42<1:48:32, 17.14s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 621/1000 [1:36:42<1:26:22, 13.67s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 621/1000 [1:36:43<1:26:22, 13.67s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  62%|██████▏   | 621/1000 [1:36:43<1:26:22, 13.67s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 621/1000 [1:36:44<1:26:22, 13.67s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 621/1000 [1:36:44<1:26:22, 13.67s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 621/1000 [1:36:45<1:26:22, 13.67s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 621/1000 [1:36:46<1:26:22, 13.67s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 621/1000 [1:36:46<1:26:22, 13.67s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 621/1000 [1:36:47<1:26:22, 13.67s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.72] [A
Experiment Loop:  62%|██████▏   | 621/1000 [1:36:47<1:26:22, 13.67s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 621/1000 [1:36:48<1:26:22, 13.67s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 622/1000 [1:36:48<1:10:58, 11.27s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 622/1000 [1:36:48<1:10:58, 11.27s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 622/1000 [1:36:49<1:10:58, 11.27s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 622/1000 [1:36:50<1:10:58, 11.27s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.72][A
Experiment Loop:  62%|██████▏   | 622/1000 [1:36:50<1:10:58, 11.27s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.72][A
