no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: Hybrid
 Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_PROTO_VAR_Kaggle_5_second_Hybrid_global_1_runs_15000_seed_425_07_01__20_17.log

 Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  51%|█████     | 76/150 [8:58:50<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:53<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:56<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:58:59<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  51%|█████     | 76/150 [8:59:03<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:59:06<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:59:09<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:59:12<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:59:16<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:59:19<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:59:22<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:59:26<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:59:29<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:59:32<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:59:35<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [8:59:39<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  51%|█████     | 76/150 [9:01:14<8:37:43, 419.78s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:01:14<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:01:17<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:01:21<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:01:24<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:01:27<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:01:31<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:01:34<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:01:37<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:01:40<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:01:44<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:01:47<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:01:50<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:01:53<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:01:57<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:00<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:03<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:07<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:10<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:13<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:16<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:20<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:23<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:26<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:29<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:33<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:36<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:39<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:43<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:46<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:49<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:52<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:56<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:02:59<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:02<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:06<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:09<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:12<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:15<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:19<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:22<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:25<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:28<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:32<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:35<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:38<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:42<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:45<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:48<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:51<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:55<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:03:58<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:01<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:04<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:08<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:11<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:14<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:18<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:21<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:24<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:27<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:31<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:34<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:37<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:41<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:44<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:47<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:50<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:54<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:04:57<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:00<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:03<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:07<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:10<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:13<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:17<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:20<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:23<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:26<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:30<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:33<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:36<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:40<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:43<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:46<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:49<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:53<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:56<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:05:59<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:06:03<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:06:06<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:06:09<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:06:12<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:06:16<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  51%|█████▏    | 77/150 [9:06:19<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:06:22<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  51%|█████▏    | 77/150 [9:06:25<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:06:29<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:06:32<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:06:35<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:06:39<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  51%|█████▏    | 77/150 [9:08:14<8:30:46, 419.82s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:08:14<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:08:17<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:08:21<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:08:24<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:08:27<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:08:31<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:08:34<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:08:37<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:08:40<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:08:44<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:08:47<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:08:50<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:08:53<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:08:57<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:00<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:03<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:07<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:10<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:13<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:16<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:20<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:23<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:26<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:30<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:33<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:36<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:39<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:43<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:46<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:49<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:52<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.65][A
Experiment Loop:  52%|█████▏    | 78/150 [9:09:56<8:23:50, 419.87s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
