no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
------------------------------------------------
EXECUTING TASK: MASK_K = 0.2
------------------------------------------------
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: resnet, Using k: 0.2
 resnet:   0%|          | 0/1 [00:00<?, ?it/s]Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_(re)CAN_Kaggle18_5-1_resnet_k=02_1_runs_3000_seed_315_30_01__02_40.log

 Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  83%|████████▎ | 249/300 [36:47<05:46,  6.79s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 249/300 [36:47<05:46,  6.79s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 249/300 [37:12<05:46,  6.79s/it, Pre_train=0, Post_train=0.96, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 250/300 [37:12<11:29, 13.79s/it, Pre_train=0, Post_train=0.96, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 250/300 [37:12<11:29, 13.79s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 250/300 [37:13<11:29, 13.79s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  83%|████████▎ | 250/300 [37:14<11:29, 13.79s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 250/300 [37:14<11:29, 13.79s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 250/300 [37:15<11:29, 13.79s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  83%|████████▎ | 250/300 [37:15<11:29, 13.79s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 250/300 [37:16<11:29, 13.79s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 250/300 [37:17<11:29, 13.79s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 250/300 [37:17<11:29, 13.79s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.58][A
Experiment Loop:  83%|████████▎ | 250/300 [37:18<11:29, 13.79s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▎ | 251/300 [37:18<09:28, 11.60s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▎ | 251/300 [37:19<09:28, 11.60s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▎ | 251/300 [37:19<09:28, 11.60s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▎ | 251/300 [37:20<09:28, 11.60s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▎ | 251/300 [37:21<09:28, 11.60s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▎ | 251/300 [37:21<09:28, 11.60s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▎ | 251/300 [37:22<09:28, 11.60s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▎ | 251/300 [37:23<09:28, 11.60s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▎ | 251/300 [37:23<09:28, 11.60s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  84%|████████▎ | 251/300 [37:24<09:28, 11.60s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▎ | 251/300 [37:25<09:28, 11.60s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 252/300 [37:25<08:03, 10.07s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 252/300 [37:25<08:03, 10.07s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 252/300 [37:26<08:03, 10.07s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 252/300 [37:26<08:03, 10.07s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 252/300 [37:27<08:03, 10.07s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 252/300 [37:28<08:03, 10.07s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  84%|████████▍ | 252/300 [37:28<08:03, 10.07s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 252/300 [37:29<08:03, 10.07s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 252/300 [37:30<08:03, 10.07s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  84%|████████▍ | 252/300 [37:30<08:03, 10.07s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 252/300 [37:31<08:03, 10.07s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 253/300 [37:31<07:02,  8.99s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 253/300 [37:32<07:02,  8.99s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 253/300 [37:32<07:02,  8.99s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 253/300 [37:33<07:02,  8.99s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 253/300 [37:34<07:02,  8.99s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 253/300 [37:34<07:02,  8.99s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 253/300 [37:35<07:02,  8.99s/it, Pre_train=0, Post_train=0.96, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 253/300 [37:36<07:02,  8.99s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 253/300 [37:36<07:02,  8.99s/it, Pre_train=0, Post_train=0.97, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 253/300 [37:37<07:02,  8.99s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  84%|████████▍ | 253/300 [37:38<07:02,  8.99s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▍ | 254/300 [37:38<06:19,  8.25s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▍ | 254/300 [37:38<06:19,  8.25s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  85%|████████▍ | 254/300 [37:39<06:19,  8.25s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▍ | 254/300 [37:40<06:19,  8.25s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▍ | 254/300 [37:40<06:19,  8.25s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▍ | 254/300 [37:41<06:19,  8.25s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▍ | 254/300 [37:41<06:19,  8.25s/it, Pre_train=0, Post_train=0.96, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▍ | 254/300 [37:42<06:19,  8.25s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  85%|████████▍ | 254/300 [37:43<06:19,  8.25s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▍ | 254/300 [37:43<06:19,  8.25s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▍ | 254/300 [37:44<06:19,  8.25s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 255/300 [37:44<05:47,  7.72s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 255/300 [37:45<05:47,  7.72s/it, Pre_train=0, Post_train=0.96, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 255/300 [37:45<05:47,  7.72s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 255/300 [37:46<05:47,  7.72s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 255/300 [37:47<05:47,  7.72s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 255/300 [37:47<05:47,  7.72s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  85%|████████▌ | 255/300 [37:48<05:47,  7.72s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 255/300 [37:49<05:47,  7.72s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 255/300 [37:49<05:47,  7.72s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 255/300 [37:50<05:47,  7.72s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 255/300 [37:51<05:47,  7.72s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  85%|████████▌ | 256/300 [37:51<05:23,  7.35s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 256/300 [37:51<05:23,  7.35s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 256/300 [37:52<05:23,  7.35s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 256/300 [37:52<05:23,  7.35s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 256/300 [37:53<05:23,  7.35s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  85%|████████▌ | 256/300 [37:54<05:23,  7.35s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 256/300 [37:54<05:23,  7.35s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 256/300 [37:55<05:23,  7.35s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 256/300 [37:56<05:23,  7.35s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 256/300 [37:56<05:23,  7.35s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.58][A
Experiment Loop:  85%|████████▌ | 256/300 [37:57<05:23,  7.35s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 257/300 [37:57<05:04,  7.09s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 257/300 [37:58<05:04,  7.09s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  86%|████████▌ | 257/300 [37:58<05:04,  7.09s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 257/300 [37:59<05:04,  7.09s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 257/300 [38:00<05:04,  7.09s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 257/300 [38:00<05:04,  7.09s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  86%|████████▌ | 257/300 [38:01<05:04,  7.09s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 257/300 [38:02<05:04,  7.09s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 257/300 [38:02<05:04,  7.09s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 257/300 [38:03<05:04,  7.09s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 257/300 [38:03<05:04,  7.09s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 258/300 [38:03<04:49,  6.90s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 258/300 [38:04<04:49,  6.90s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 258/300 [38:05<04:49,  6.90s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 258/300 [38:05<04:49,  6.90s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 258/300 [38:06<04:49,  6.90s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 258/300 [38:07<04:49,  6.90s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 258/300 [38:07<04:49,  6.90s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 258/300 [38:08<04:49,  6.90s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 258/300 [38:09<04:49,  6.90s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 258/300 [38:09<04:49,  6.90s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▌ | 258/300 [38:10<04:49,  6.90s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▋ | 259/300 [38:10<04:37,  6.78s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▋ | 259/300 [38:11<04:37,  6.78s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▋ | 259/300 [38:11<04:37,  6.78s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▋ | 259/300 [38:12<04:37,  6.78s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▋ | 259/300 [38:13<04:37,  6.78s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▋ | 259/300 [38:13<04:37,  6.78s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  86%|████████▋ | 259/300 [38:14<04:37,  6.78s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▋ | 259/300 [38:14<04:37,  6.78s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▋ | 259/300 [38:15<04:37,  6.78s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▋ | 259/300 [38:16<04:37,  6.78s/it, Pre_train=0, Post_train=0.96, Pre_val=0, Post_val=0.58][A
Experiment Loop:  86%|████████▋ | 259/300 [38:40<04:37,  6.78s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 260/300 [38:40<09:10, 13.75s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 260/300 [38:41<09:10, 13.75s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 260/300 [38:41<09:10, 13.75s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  87%|████████▋ | 260/300 [38:42<09:10, 13.75s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 260/300 [38:43<09:10, 13.75s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  87%|████████▋ | 260/300 [38:43<09:10, 13.75s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 260/300 [38:44<09:10, 13.75s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 260/300 [38:45<09:10, 13.75s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 260/300 [38:45<09:10, 13.75s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 260/300 [38:46<09:10, 13.75s/it, Pre_train=0, Post_train=0.95, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 260/300 [38:47<09:10, 13.75s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 261/300 [38:47<07:32, 11.59s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 261/300 [38:47<07:32, 11.59s/it, Pre_train=0, Post_train=0.94, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 261/300 [38:48<07:32, 11.59s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 261/300 [38:48<07:32, 11.59s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 261/300 [38:49<07:32, 11.59s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 261/300 [38:50<07:32, 11.59s/it, Pre_train=0, Post_train=0.91, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 261/300 [38:50<07:32, 11.59s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 261/300 [38:51<07:32, 11.59s/it, Pre_train=0, Post_train=0.92, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 261/300 [38:52<07:32, 11.59s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  87%|████████▋ | 261/300 [38:52<07:32, 11.59s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 261/300 [38:53<07:32, 11.59s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 262/300 [38:53<06:22, 10.05s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 262/300 [38:54<06:22, 10.05s/it, Pre_train=0, Post_train=0.9, Pre_val=0, Post_val=0.58] [A
Experiment Loop:  87%|████████▋ | 262/300 [38:54<06:22, 10.05s/it, Pre_train=0, Post_train=0.93, Pre_val=0, Post_val=0.58][A
Experiment Loop:  87%|████████▋ | 262/300 [38:55<06:22, 10.05s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.58][A
